/gpfs/home2/nreints/MScThesis/code/gru.py:583: DeprecationWarning: Sampling from a set deprecated
since Python 3.9 and will be removed in a subsequent version.
  train_sims = set(random.sample(sims_train, int(0.8 * n_sims_train_total)))
wandb: Currently logged in as: nreints. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.14.0
wandb: Run data is saved locally in /gpfs/home2/nreints/MScThesis/code/wandb/run-20230329_100835-cll31jd6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run easy-tree-453
wandb: ⭐️ View project at https://wandb.ai/nreints/test
wandb: 🚀 View run at https://wandb.ai/nreints/test/runs/cll31jd6
/home/nreints/.conda/envs/thesis/lib/python3.10/site-packages/torch/nn/init.py:405: UserWarning: Initializing zero-element tensors is a no-op
  warnings.warn("Initializing zero-element tensors is a no-op")
Running for data type: log_quat
----- ITERATION 1/2 ------
Number of train simulations: 160
Number of test simulations: 40
-- Finished Train Dataloader --
-- Finished Test Dataloader(s) --
GRU(
  (rnn): GRU(7, 96, batch_first=True)
  (pre_hidden_lin_layer): Sequential(
    (0): Linear(in_features=0, out_features=96, bias=True)
  )
  (fc): Linear(in_features=96, out_features=7, bias=True)
)
-- Started Training --
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
Epoch 0
	 Logging train Loss: 11.6689819336 (MSELoss(): data_t(0, 0)_r(5, 20)_full_pNone_gNone)
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
	 Logging test loss: 11.825965881347656 (MSELoss(): t(0, 0)_r(5, 20)_full_pNone_gNone)
     --> Epoch time; 4.67936372756958
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
Epoch 1
	 Logging train Loss: 10.7404207357 (MSELoss(): data_t(0, 0)_r(5, 20)_full_pNone_gNone)
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
	 Logging test loss: 11.176663398742676 (MSELoss(): t(0, 0)_r(5, 20)_full_pNone_gNone)
     --> Epoch time; 4.461183786392212
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
Epoch 2
	 Logging train Loss: 10.4836140951 (MSELoss(): data_t(0, 0)_r(5, 20)_full_pNone_gNone)
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
	 Logging test loss: 11.095402717590332 (MSELoss(): t(0, 0)_r(5, 20)_full_pNone_gNone)
     --> Epoch time; 4.508460521697998
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
Epoch 3
	 Logging train Loss: 10.4566373698 (MSELoss(): data_t(0, 0)_r(5, 20)_full_pNone_gNone)
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
	 Logging test loss: 11.084120750427246 (MSELoss(): t(0, 0)_r(5, 20)_full_pNone_gNone)
     --> Epoch time; 4.436482191085815
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
Epoch 4
	 Logging train Loss: 10.4436922201 (MSELoss(): data_t(0, 0)_r(5, 20)_full_pNone_gNone)
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
	 Logging test loss: 11.072413444519043 (MSELoss(): t(0, 0)_r(5, 20)_full_pNone_gNone)
     --> Epoch time; 4.511756181716919
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
Epoch 5
	 Logging train Loss: 10.4296647135 (MSELoss(): data_t(0, 0)_r(5, 20)_full_pNone_gNone)
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
	 Logging test loss: 11.05654525756836 (MSELoss(): t(0, 0)_r(5, 20)_full_pNone_gNone)
     --> Epoch time; 4.518513917922974
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
Epoch 6
	 Logging train Loss: 10.4128295898 (MSELoss(): data_t(0, 0)_r(5, 20)_full_pNone_gNone)
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
	 Logging test loss: 11.02591609954834 (MSELoss(): t(0, 0)_r(5, 20)_full_pNone_gNone)
     --> Epoch time; 4.4085023403167725
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
