/gpfs/home2/nreints/MScThesis/code/gru.py:583: DeprecationWarning: Sampling from a set deprecated
since Python 3.9 and will be removed in a subsequent version.
  train_sims = set(random.sample(sims_train, int(0.8 * n_sims_train_total)))
wandb: Currently logged in as: nreints. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.14.0
wandb: Run data is saved locally in /gpfs/home2/nreints/MScThesis/code/wandb/run-20230329_100835-fti57p4c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run amber-universe-454
wandb: ⭐️ View project at https://wandb.ai/nreints/test
wandb: 🚀 View run at https://wandb.ai/nreints/test/runs/fti57p4c
/home/nreints/.conda/envs/thesis/lib/python3.10/site-packages/torch/nn/init.py:405: UserWarning: Initializing zero-element tensors is a no-op
  warnings.warn("Initializing zero-element tensors is a no-op")
Running for data type: pos_diff_start
----- ITERATION 1/2 ------
Number of train simulations: 160
Number of test simulations: 40
-- Finished Train Dataloader --
-- Finished Test Dataloader(s) --
GRU(
  (rnn): GRU(24, 96, batch_first=True)
  (pre_hidden_lin_layer): Sequential(
    (0): Linear(in_features=0, out_features=96, bias=True)
  )
  (fc): Linear(in_features=96, out_features=24, bias=True)
)
-- Started Training --
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
Epoch 0
	 Logging train Loss: 11.2378336589 (MSELoss(): data_t(0, 0)_r(5, 20)_full_pNone_gNone)
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
	 Logging test loss: 12.406281471252441 (MSELoss(): t(0, 0)_r(5, 20)_full_pNone_gNone)
     --> Epoch time; 4.162142515182495
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
Epoch 1
	 Logging train Loss: 9.8721826172 (MSELoss(): data_t(0, 0)_r(5, 20)_full_pNone_gNone)
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
	 Logging test loss: 11.030607223510742 (MSELoss(): t(0, 0)_r(5, 20)_full_pNone_gNone)
     --> Epoch time; 3.8822884559631348
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
Epoch 2
	 Logging train Loss: 8.6698152669 (MSELoss(): data_t(0, 0)_r(5, 20)_full_pNone_gNone)
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
	 Logging test loss: 9.819311141967773 (MSELoss(): t(0, 0)_r(5, 20)_full_pNone_gNone)
     --> Epoch time; 3.8205761909484863
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
Epoch 3
	 Logging train Loss: 7.6500797526 (MSELoss(): data_t(0, 0)_r(5, 20)_full_pNone_gNone)
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
	 Logging test loss: 8.792530059814453 (MSELoss(): t(0, 0)_r(5, 20)_full_pNone_gNone)
     --> Epoch time; 3.8232970237731934
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
Epoch 4
	 Logging train Loss: 6.7957971191 (MSELoss(): data_t(0, 0)_r(5, 20)_full_pNone_gNone)
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
	 Logging test loss: 7.892792701721191 (MSELoss(): t(0, 0)_r(5, 20)_full_pNone_gNone)
     --> Epoch time; 3.8176467418670654
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
