qvel_range_t=(0, 0), qvel_range_r=(0, 0)
Creating directory
sim: 0/4999
sim: 10/4999
sim: 20/4999
sim: 30/4999
sim: 40/4999
sim: 50/4999
sim: 60/4999
sim: 70/4999
sim: 80/4999
sim: 90/4999
sim: 100/4999
sim: 110/4999
sim: 120/4999
sim: 130/4999
sim: 140/4999
sim: 150/4999
sim: 160/4999
sim: 170/4999
sim: 180/4999
sim: 190/4999
sim: 200/4999
sim: 210/4999
sim: 220/4999
sim: 230/4999
sim: 240/4999
sim: 250/4999
sim: 260/4999
sim: 270/4999
sim: 280/4999
sim: 290/4999
sim: 300/4999
sim: 310/4999
sim: 320/4999
sim: 330/4999
sim: 340/4999
sim: 350/4999
sim: 360/4999
sim: 370/4999
sim: 380/4999
sim: 390/4999
sim: 400/4999
sim: 410/4999
sim: 420/4999
sim: 430/4999
sim: 440/4999
sim: 450/4999
sim: 460/4999
sim: 470/4999
sim: 480/4999
sim: 490/4999
sim: 500/4999
sim: 510/4999
sim: 520/4999
sim: 530/4999
sim: 540/4999
sim: 550/4999
sim: 560/4999
sim: 570/4999
sim: 580/4999
sim: 590/4999
sim: 600/4999
sim: 610/4999
sim: 620/4999
sim: 630/4999
sim: 640/4999
sim: 650/4999
sim: 660/4999
sim: 670/4999
sim: 680/4999
sim: 690/4999
sim: 700/4999
sim: 710/4999
sim: 720/4999
sim: 730/4999
sim: 740/4999
sim: 750/4999
sim: 760/4999
sim: 770/4999
sim: 780/4999
sim: 790/4999
sim: 800/4999
sim: 810/4999
sim: 820/4999
sim: 830/4999
sim: 840/4999
sim: 850/4999
sim: 860/4999
sim: 870/4999
sim: 880/4999
sim: 890/4999
sim: 900/4999
sim: 910/4999
sim: 920/4999
sim: 930/4999
sim: 940/4999
sim: 950/4999
sim: 960/4999
sim: 970/4999
sim: 980/4999
sim: 990/4999
sim: 1000/4999
sim: 1010/4999
sim: 1020/4999
sim: 1030/4999
sim: 1040/4999
sim: 1050/4999
sim: 1060/4999
sim: 1070/4999
sim: 1080/4999
sim: 1090/4999
sim: 1100/4999
sim: 1110/4999
sim: 1120/4999
sim: 1130/4999
sim: 1140/4999
sim: 1150/4999
sim: 1160/4999
sim: 1170/4999
sim: 1180/4999
sim: 1190/4999
sim: 1200/4999
sim: 1210/4999
sim: 1220/4999
sim: 1230/4999
sim: 1240/4999
sim: 1250/4999
sim: 1260/4999
sim: 1270/4999
sim: 1280/4999
sim: 1290/4999
sim: 1300/4999
sim: 1310/4999
sim: 1320/4999
sim: 1330/4999
sim: 1340/4999
sim: 1350/4999
sim: 1360/4999
sim: 1370/4999
sim: 1380/4999
sim: 1390/4999
sim: 1400/4999
sim: 1410/4999
sim: 1420/4999
sim: 1430/4999
sim: 1440/4999
sim: 1450/4999
sim: 1460/4999
sim: 1470/4999
sim: 1480/4999
sim: 1490/4999
sim: 1500/4999
sim: 1510/4999
sim: 1520/4999
sim: 1530/4999
sim: 1540/4999
sim: 1550/4999
sim: 1560/4999
sim: 1570/4999
sim: 1580/4999
sim: 1590/4999
sim: 1600/4999
sim: 1610/4999
sim: 1620/4999
sim: 1630/4999
sim: 1640/4999
sim: 1650/4999
sim: 1660/4999
sim: 1670/4999
sim: 1680/4999
sim: 1690/4999
sim: 1700/4999
sim: 1710/4999
sim: 1720/4999
sim: 1730/4999
sim: 1740/4999
sim: 1750/4999
sim: 1760/4999
sim: 1770/4999
sim: 1780/4999
sim: 1790/4999
sim: 1800/4999
sim: 1810/4999
sim: 1820/4999
sim: 1830/4999
sim: 1840/4999
sim: 1850/4999
sim: 1860/4999
sim: 1870/4999
sim: 1880/4999
sim: 1890/4999
sim: 1900/4999
sim: 1910/4999
sim: 1920/4999
sim: 1930/4999
sim: 1940/4999
sim: 1950/4999
sim: 1960/4999
sim: 1970/4999
sim: 1980/4999
sim: 1990/4999
sim: 2000/4999
sim: 2010/4999
sim: 2020/4999
sim: 2030/4999
sim: 2040/4999
sim: 2050/4999
sim: 2060/4999
sim: 2070/4999
sim: 2080/4999
sim: 2090/4999
sim: 2100/4999
sim: 2110/4999
sim: 2120/4999
sim: 2130/4999
sim: 2140/4999
sim: 2150/4999
sim: 2160/4999
sim: 2170/4999
sim: 2180/4999
sim: 2190/4999
sim: 2200/4999
sim: 2210/4999
sim: 2220/4999
sim: 2230/4999
sim: 2240/4999
sim: 2250/4999
sim: 2260/4999
sim: 2270/4999
sim: 2280/4999
sim: 2290/4999
sim: 2300/4999
sim: 2310/4999
sim: 2320/4999
sim: 2330/4999
sim: 2340/4999
sim: 2350/4999
sim: 2360/4999
sim: 2370/4999
sim: 2380/4999
sim: 2390/4999
sim: 2400/4999
sim: 2410/4999
sim: 2420/4999
sim: 2430/4999
sim: 2440/4999
sim: 2450/4999
sim: 2460/4999
sim: 2470/4999
sim: 2480/4999
sim: 2490/4999
sim: 2500/4999
sim: 2510/4999
sim: 2520/4999
sim: 2530/4999
sim: 2540/4999
sim: 2550/4999
sim: 2560/4999
sim: 2570/4999
sim: 2580/4999
sim: 2590/4999
sim: 2600/4999
sim: 2610/4999
sim: 2620/4999
sim: 2630/4999
sim: 2640/4999
sim: 2650/4999
sim: 2660/4999
sim: 2670/4999
sim: 2680/4999
sim: 2690/4999
sim: 2700/4999
sim: 2710/4999
sim: 2720/4999
sim: 2730/4999
sim: 2740/4999
sim: 2750/4999
sim: 2760/4999
sim: 2770/4999
sim: 2780/4999
sim: 2790/4999
sim: 2800/4999
sim: 2810/4999
sim: 2820/4999
sim: 2830/4999
sim: 2840/4999
sim: 2850/4999
sim: 2860/4999
sim: 2870/4999
sim: 2880/4999
sim: 2890/4999
sim: 2900/4999
sim: 2910/4999
sim: 2920/4999
sim: 2930/4999
sim: 2940/4999
sim: 2950/4999
sim: 2960/4999
sim: 2970/4999
sim: 2980/4999
sim: 2990/4999
sim: 3000/4999
sim: 3010/4999
sim: 3020/4999
sim: 3030/4999
sim: 3040/4999
sim: 3050/4999
sim: 3060/4999
sim: 3070/4999
sim: 3080/4999
sim: 3090/4999
sim: 3100/4999
sim: 3110/4999
sim: 3120/4999
sim: 3130/4999
sim: 3140/4999
sim: 3150/4999
sim: 3160/4999
sim: 3170/4999
sim: 3180/4999
sim: 3190/4999
sim: 3200/4999
sim: 3210/4999
sim: 3220/4999
sim: 3230/4999
sim: 3240/4999
sim: 3250/4999
sim: 3260/4999
sim: 3270/4999
sim: 3280/4999
sim: 3290/4999
sim: 3300/4999
sim: 3310/4999
sim: 3320/4999
sim: 3330/4999
sim: 3340/4999
sim: 3350/4999
sim: 3360/4999
sim: 3370/4999
sim: 3380/4999
sim: 3390/4999
sim: 3400/4999
sim: 3410/4999
sim: 3420/4999
sim: 3430/4999
sim: 3440/4999
sim: 3450/4999
sim: 3460/4999
sim: 3470/4999
sim: 3480/4999
sim: 3490/4999
sim: 3500/4999
sim: 3510/4999
sim: 3520/4999
sim: 3530/4999
sim: 3540/4999
sim: 3550/4999
sim: 3560/4999
sim: 3570/4999
sim: 3580/4999
sim: 3590/4999
sim: 3600/4999
sim: 3610/4999
sim: 3620/4999
sim: 3630/4999
sim: 3640/4999
sim: 3650/4999
sim: 3660/4999
sim: 3670/4999
sim: 3680/4999
sim: 3690/4999
sim: 3700/4999
sim: 3710/4999
sim: 3720/4999
sim: 3730/4999
sim: 3740/4999
sim: 3750/4999
sim: 3760/4999
sim: 3770/4999
sim: 3780/4999
sim: 3790/4999
sim: 3800/4999
sim: 3810/4999
sim: 3820/4999
sim: 3830/4999
sim: 3840/4999
sim: 3850/4999
sim: 3860/4999
sim: 3870/4999
sim: 3880/4999
sim: 3890/4999
sim: 3900/4999
sim: 3910/4999
sim: 3920/4999
sim: 3930/4999
sim: 3940/4999
sim: 3950/4999
sim: 3960/4999
sim: 3970/4999
sim: 3980/4999
sim: 3990/4999
sim: 4000/4999
sim: 4010/4999
sim: 4020/4999
sim: 4030/4999
sim: 4040/4999
sim: 4050/4999
sim: 4060/4999
sim: 4070/4999
sim: 4080/4999
sim: 4090/4999
sim: 4100/4999
sim: 4110/4999
sim: 4120/4999
sim: 4130/4999
sim: 4140/4999
sim: 4150/4999
sim: 4160/4999
sim: 4170/4999
sim: 4180/4999
sim: 4190/4999
sim: 4200/4999
sim: 4210/4999
sim: 4220/4999
sim: 4230/4999
sim: 4240/4999
sim: 4250/4999
sim: 4260/4999
sim: 4270/4999
sim: 4280/4999
sim: 4290/4999
sim: 4300/4999
sim: 4310/4999
sim: 4320/4999
sim: 4330/4999
sim: 4340/4999
sim: 4350/4999
sim: 4360/4999
sim: 4370/4999
sim: 4380/4999
sim: 4390/4999
sim: 4400/4999
sim: 4410/4999
sim: 4420/4999
sim: 4430/4999
sim: 4440/4999
sim: 4450/4999
sim: 4460/4999
sim: 4470/4999
sim: 4480/4999
sim: 4490/4999
sim: 4500/4999
sim: 4510/4999
sim: 4520/4999
sim: 4530/4999
sim: 4540/4999
sim: 4550/4999
sim: 4560/4999
sim: 4570/4999
sim: 4580/4999
sim: 4590/4999
sim: 4600/4999
sim: 4610/4999
sim: 4620/4999
sim: 4630/4999
sim: 4640/4999
sim: 4650/4999
sim: 4660/4999
sim: 4670/4999
sim: 4680/4999
sim: 4690/4999
sim: 4700/4999
sim: 4710/4999
sim: 4720/4999
sim: 4730/4999
sim: 4740/4999
sim: 4750/4999
sim: 4760/4999
sim: 4770/4999
sim: 4780/4999
sim: 4790/4999
sim: 4800/4999
sim: 4810/4999
sim: 4820/4999
sim: 4830/4999
sim: 4840/4999
sim: 4850/4999
sim: 4860/4999
sim: 4870/4999
sim: 4880/4999
sim: 4890/4999
sim: 4900/4999
sim: 4910/4999
sim: 4920/4999
sim: 4930/4999
sim: 4940/4999
sim: 4950/4999
sim: 4960/4999
sim: 4970/4999
sim: 4980/4999
sim: 4990/4999
sim: 4999/4999
qvel_range_t=(-10, 10), qvel_range_r=(-5, 5)
Creating directory
sim: 0/4999
sim: 10/4999
sim: 20/4999
sim: 30/4999
sim: 40/4999
sim: 50/4999
sim: 60/4999
sim: 70/4999
sim: 80/4999
sim: 90/4999
sim: 100/4999
