/gpfs/home2/nreints/MScThesis/code/gru.py:583: DeprecationWarning: Sampling from a set deprecated
since Python 3.9 and will be removed in a subsequent version.
  train_sims = set(random.sample(sims_train, int(0.8 * n_sims_train_total)))
wandb: Currently logged in as: nreints. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.14.0
wandb: Run data is saved locally in /gpfs/home2/nreints/MScThesis/code/wandb/run-20230329_100835-gr6k6zdk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earthy-leaf-452
wandb: ⭐️ View project at https://wandb.ai/nreints/test
wandb: 🚀 View run at https://wandb.ai/nreints/test/runs/gr6k6zdk
/home/nreints/.conda/envs/thesis/lib/python3.10/site-packages/torch/nn/init.py:405: UserWarning: Initializing zero-element tensors is a no-op
  warnings.warn("Initializing zero-element tensors is a no-op")
Running for data type: dual_quat
----- ITERATION 1/2 ------
Number of train simulations: 160
Number of test simulations: 40
-- Finished Train Dataloader --
-- Finished Test Dataloader(s) --
GRU(
  (rnn): GRU(8, 96, batch_first=True)
  (pre_hidden_lin_layer): Sequential(
    (0): Linear(in_features=0, out_features=96, bias=True)
  )
  (fc): Linear(in_features=96, out_features=8, bias=True)
)
-- Started Training --
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
Epoch 0
	 Logging train Loss: 10.5515348307 (MSELoss(): data_t(0, 0)_r(5, 20)_full_pNone_gNone)
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
	 Logging test loss: 1.384443998336792 (MSELoss(): t(0, 0)_r(5, 20)_full_pNone_gNone)
     --> Epoch time; 4.684851169586182
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
Epoch 1
	 Logging train Loss: 0.5207352193 (MSELoss(): data_t(0, 0)_r(5, 20)_full_pNone_gNone)
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
	 Logging test loss: 0.15287035703659058 (MSELoss(): t(0, 0)_r(5, 20)_full_pNone_gNone)
     --> Epoch time; 4.447263956069946
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
Epoch 2
	 Logging train Loss: 0.1264748128 (MSELoss(): data_t(0, 0)_r(5, 20)_full_pNone_gNone)
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
	 Logging test loss: 0.1078234612941742 (MSELoss(): t(0, 0)_r(5, 20)_full_pNone_gNone)
     --> Epoch time; 4.493981599807739
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
Epoch 3
	 Logging train Loss: 0.0964016215 (MSELoss(): data_t(0, 0)_r(5, 20)_full_pNone_gNone)
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
	 Logging test loss: 0.08642560243606567 (MSELoss(): t(0, 0)_r(5, 20)_full_pNone_gNone)
     --> Epoch time; 4.501440525054932
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
Epoch 4
	 Logging train Loss: 0.0810437902 (MSELoss(): data_t(0, 0)_r(5, 20)_full_pNone_gNone)
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
	 Logging test loss: 0.07473108917474747 (MSELoss(): t(0, 0)_r(5, 20)_full_pNone_gNone)
     --> Epoch time; 4.518630504608154
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
Epoch 5
	 Logging train Loss: 0.0723394203 (MSELoss(): data_t(0, 0)_r(5, 20)_full_pNone_gNone)
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
	 Logging test loss: 0.0677008181810379 (MSELoss(): t(0, 0)_r(5, 20)_full_pNone_gNone)
     --> Epoch time; 4.487734794616699
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
