Creating dataset vel_range_l=(7, 40), vel_range_a=(0, 0), symmetry=tennis
Creating directory 'data/data_tennis_pNone_gNone_tennisEffect'
Generating sim 0/1999
Generating sim 100/1999
Generating sim 200/1999
Generating sim 300/1999
Generating sim 400/1999
Generating sim 500/1999
Generating sim 600/1999
Generating sim 700/1999
Generating sim 800/1999
Generating sim 900/1999
Generating sim 1000/1999
Generating sim 1100/1999
Generating sim 1200/1999
Generating sim 1300/1999
Generating sim 1400/1999
Generating sim 1500/1999
Generating sim 1600/1999
Generating sim 1700/1999
Generating sim 1800/1999
Generating sim 1900/1999
Generating sim 1999/1999
Saved in data/data_tennis_pNone_gNone_tennisEffect

Time: 431.11636304855347
---- FINISHED ----
