/gpfs/home2/nreints/MScThesis/code/gru.py:582: DeprecationWarning: Sampling from a set deprecated
since Python 3.9 and will be removed in a subsequent version.
  train_sims = set(random.sample(sims_train, int(0.8 * n_sims_train_total)))
wandb: Currently logged in as: nreints. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.14.0
wandb: Run data is saved locally in /gpfs/home2/nreints/MScThesis/code/wandb/run-20230329_100246-zgisz8wa
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gallant-sun-440
wandb: ⭐️ View project at https://wandb.ai/nreints/test
wandb: 🚀 View run at https://wandb.ai/nreints/test/runs/zgisz8wa
/home/nreints/.conda/envs/thesis/lib/python3.10/site-packages/torch/nn/init.py:405: UserWarning: Initializing zero-element tensors is a no-op
  warnings.warn("Initializing zero-element tensors is a no-op")
Running for data type: dual_quat
----- ITERATION 1/2 ------
Number of train simulations: 3200
Number of test simulations: 800
-- Finished Train Dataloader --
-- Finished Test Dataloader(s) --
GRU(
  (rnn): GRU(8, 96, batch_first=True)
  (pre_hidden_lin_layer): Sequential(
    (0): Linear(in_features=0, out_features=96, bias=True)
  )
  (fc): Linear(in_features=96, out_features=8, bias=True)
)
-- Started Training --
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
slurmstepd: error: *** JOB 2512238 ON gcn12 CANCELLED AT 2023-03-29T10:05:00 ***
slurmstepd: error: *** STEP 2512238.0 ON gcn12 CANCELLED AT 2023-03-29T10:05:00 ***

JOB STATISTICS
==============
Job ID: 2512238
Array Job ID: 2512187_50
Cluster: snellius
User/Group: nreints/nreints
State: CANCELLED (exit code 0)
Nodes: 1
Cores per node: 18
CPU Utilized: 00:08:25
CPU Efficiency: 19.22% of 00:43:48 core-walltime
Job Wall-clock time: 00:02:26
Memory Utilized: 11.05 GB
Memory Efficiency: 35.37% of 31.25 GB
