/gpfs/home2/nreints/MScThesis/code/gru.py:582: DeprecationWarning: Sampling from a set deprecated
since Python 3.9 and will be removed in a subsequent version.
  train_sims = set(random.sample(sims_train, int(0.8 * n_sims_train_total)))
wandb: Currently logged in as: nreints. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.14.0
wandb: Run data is saved locally in /gpfs/home2/nreints/MScThesis/code/wandb/run-20230328_174731-6lr72rrq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dashing-shadow-421
wandb: ⭐️ View project at https://wandb.ai/nreints/test
wandb: 🚀 View run at https://wandb.ai/nreints/test/runs/6lr72rrq
/home/nreints/.conda/envs/thesis/lib/python3.10/site-packages/torch/nn/init.py:405: UserWarning: Initializing zero-element tensors is a no-op
  warnings.warn("Initializing zero-element tensors is a no-op")
Running for data type: log_dualQ
----- ITERATION 1/2 ------
Number of train simulations: 4000
Number of test simulations: 1000
-- Finished Train Dataloader --
-- Finished Test Dataloader(s) --
GRU(
  (rnn): GRU(6, 96, batch_first=True)
  (pre_hidden_lin_layer): Sequential(
    (0): Linear(in_features=0, out_features=96, bias=True)
  )
  (fc): Linear(in_features=96, out_features=6, bias=True)
)
-- Started Training --
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
slurmstepd: error: Detected 1 oom-kill event(s) in StepId=2511248.0. Some of your processes may have been killed by the cgroup out-of-memory handler.
srun: error: gcn31: task 0: Out Of Memory
srun: launch/slurm: _step_signal: Terminating StepId=2511248.0

JOB STATISTICS
==============
Job ID: 2511248
Array Job ID: 2511216_32
Cluster: snellius
User/Group: nreints/nreints
State: FAILED (exit code 1)
Nodes: 1
Cores per node: 18
CPU Utilized: 00:13:45
CPU Efficiency: 22.36% of 01:01:30 core-walltime
Job Wall-clock time: 00:03:25
Memory Utilized: 22.37 GB
Memory Efficiency: 76.35% of 29.30 GB
