/gpfs/home2/nreints/MScThesis/code/gru.py:582: DeprecationWarning: Sampling from a set deprecated
since Python 3.9 and will be removed in a subsequent version.
  train_sims = set(random.sample(sims_train, int(0.8 * n_sims_train_total)))
wandb: Currently logged in as: nreints. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.14.0
wandb: Run data is saved locally in /gpfs/home2/nreints/MScThesis/code/wandb/run-20230329_100246-v2eqyuca
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run avid-grass-441
wandb: ⭐️ View project at https://wandb.ai/nreints/test
wandb: 🚀 View run at https://wandb.ai/nreints/test/runs/v2eqyuca
/home/nreints/.conda/envs/thesis/lib/python3.10/site-packages/torch/nn/init.py:405: UserWarning: Initializing zero-element tensors is a no-op
  warnings.warn("Initializing zero-element tensors is a no-op")
Running for data type: log_dualQ
----- ITERATION 1/2 ------
Number of train simulations: 3200
Number of test simulations: 800
-- Finished Train Dataloader --
-- Finished Test Dataloader(s) --
GRU(
  (rnn): GRU(6, 96, batch_first=True)
  (pre_hidden_lin_layer): Sequential(
    (0): Linear(in_features=0, out_features=96, bias=True)
  )
  (fc): Linear(in_features=96, out_features=6, bias=True)
)
-- Started Training --
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
slurmstepd: error: *** JOB 2512239 ON gcn12 CANCELLED AT 2023-03-29T10:05:00 ***
slurmstepd: error: *** STEP 2512239.0 ON gcn12 CANCELLED AT 2023-03-29T10:05:00 ***

JOB STATISTICS
==============
Job ID: 2512239
Array Job ID: 2512187_51
Cluster: snellius
User/Group: nreints/nreints
State: CANCELLED (exit code 0)
Nodes: 1
Cores per node: 18
CPU Utilized: 00:08:24
CPU Efficiency: 19.18% of 00:43:48 core-walltime
Job Wall-clock time: 00:02:26
Memory Utilized: 10.18 GB
Memory Efficiency: 32.58% of 31.25 GB
